v 0.390589 0.018092 -1.055086
v 0.425894 0.026959 -1.152084
v 0.463980 0.041589 -1.256727
v 0.504360 0.061862 -1.367668
v 0.546540 0.087655 -1.483558
v 0.590031 0.118848 -1.603048
v 0.634341 0.155320 -1.724790
v 0.678981 0.196950 -1.847435
v 0.723458 0.243616 -1.969635
v 0.767282 0.295198 -2.090040
v 0.809962 0.351574 -2.207304
v 0.851009 0.412623 -2.320078
v 0.888352 0.485937 -2.422678
v 0.920369 0.576906 -2.510641
v 0.947231 0.682107 -2.584443
v 0.969112 0.798120 -2.644565
v 0.986189 0.921522 -2.691482
v 0.998634 1.048892 -2.725672
v 1.006620 1.176808 -2.747613
v 1.010323 1.301847 -2.757786
v 1.009915 1.420588 -2.756664
v 1.005570 1.529609 -2.744730
v 0.997464 1.625488 -2.722457
v 0.985769 1.704803 -2.690325
v 0.956408 1.845671 -2.609654
v 0.926117 1.969084 -2.526433
v 0.894997 2.076886 -2.440932
v 0.863145 2.170919 -2.353419
v 0.830659 2.253029 -2.264165
v 0.797636 2.325059 -2.173435
v 0.764175 2.388854 -2.081501
v 0.730372 2.446256 -1.988630
v 0.696328 2.499110 -1.895092
v 0.662137 2.549261 -1.801156
v 0.627900 2.598551 -1.707090
v 0.593713 2.648826 -1.613163
v 0.560337 2.699306 -1.521462
v 0.528624 2.748920 -1.434332
v 0.498812 2.799066 -1.352425
v 0.471139 2.851146 -1.276394
v 0.445843 2.906560 -1.206892
v 0.423160 2.966708 -1.144574
v 0.403330 3.032991 -1.090091
v 0.386590 3.106809 -1.044096
v 0.373177 3.189564 -1.007244
v 0.363329 3.282654 -0.980187
v 0.357283 3.387481 -0.963579
v 0.355279 3.505445 -0.958072
v 0.356483 3.650342 -0.961379
v 0.359734 3.776353 -0.970311
v 0.364845 3.885081 -0.984355
v 0.371632 3.978131 -1.003000
v 0.379907 4.057106 -1.025736
v 0.389484 4.123610 -1.052049
v 0.400178 4.179247 -1.081429
v 0.411802 4.225620 -1.113365
v 0.424169 4.264334 -1.147345
v 0.437094 4.296991 -1.182855
v 0.450390 4.325197 -1.219386
v 0.463872 4.350554 -1.256427
v 0.477353 4.374666 -1.293466
v 0.490646 4.399137 -1.329988
v 0.503566 4.425570 -1.365486
v 0.515927 4.455571 -1.399447
v 0.527542 4.490741 -1.431359
v 0.538225 4.532685 -1.460711
v 0.547790 4.583007 -1.486990
v 0.556051 4.643310 -1.509687
v 0.562821 4.715199 -1.528288
v 0.567915 4.800276 -1.542283
v 0.571146 4.900146 -1.551160
v 0.572328 5.016413 -1.554406
v 0.511817 5.022691 -1.388154
v 0.465155 5.026574 -1.259953
v 0.429939 5.028302 -1.163197
v 0.403763 5.028112 -1.091279
v 0.384223 5.026243 -1.037592
v 0.368913 5.022934 -0.995531
v 0.355431 5.018424 -0.958488
v 0.341370 5.012949 -0.919856
v 0.324326 5.006751 -0.873029
v 0.301895 5.000066 -0.811399
v 0.271672 4.993134 -0.728362
v 0.231252 4.986193 -0.617309
v 0.517704 0.015110 -0.889281
v 0.564531 0.018092 -0.970387
v 0.616142 0.026959 -1.059781
v 0.671821 0.041589 -1.156221
v 0.730852 0.061862 -1.258465
v 0.792516 0.087655 -1.365270
v 0.856095 0.118848 -1.475392
v 0.920872 0.155320 -1.587590
v 0.986130 0.196950 -1.700620
v 1.051152 0.243616 -1.813240
v 1.115218 0.295198 -1.924206
v 1.177613 0.351574 -2.032277
v 1.237619 0.412623 -2.136210
v 1.292211 0.485937 -2.230767
v 1.339016 0.576906 -2.311834
v 1.378285 0.682107 -2.379850
v 1.410275 0.798120 -2.435259
v 1.435239 0.921522 -2.478498
v 1.453432 1.048892 -2.510007
v 1.465106 1.176808 -2.530228
v 1.470520 1.301847 -2.539604
v 1.469923 1.420588 -2.538570
v 1.463572 1.529609 -2.527571
v 1.451722 1.625488 -2.507044
v 1.434624 1.704803 -2.477431
v 1.391701 1.845671 -2.403085
v 1.347419 1.969084 -2.326388
v 1.301925 2.076886 -2.247590
v 1.255361 2.170919 -2.166937
v 1.207869 2.253029 -2.084680
v 1.159592 2.325059 -2.001063
v 1.110676 2.388854 -1.916336
v 1.061260 2.446256 -1.830746
v 1.011490 2.499110 -1.744541
v 0.961507 2.549261 -1.657969
v 0.911455 2.598551 -1.571277
v 0.861477 2.648826 -1.484714
v 0.812685 2.699306 -1.400202
v 0.766324 2.748920 -1.319902
v 0.722742 2.799066 -1.244417
v 0.682287 2.851146 -1.174346
v 0.645306 2.906560 -1.110293
v 0.612146 2.966708 -1.052860
v 0.583156 3.032991 -1.002648
v 0.558683 3.106809 -0.960259
v 0.539075 3.189564 -0.926296
v 0.524678 3.282654 -0.901360
v 0.515841 3.387481 -0.886054
v 0.512911 3.505445 -0.880979
v 0.514670 3.650342 -0.884026
v 0.519423 3.776353 -0.892258
v 0.526895 3.885081 -0.905201
v 0.536817 3.978131 -0.922385
v 0.548914 4.057106 -0.943338
v 0.562915 4.123610 -0.967589
v 0.578548 4.179247 -0.994666
v 0.595541 4.225620 -1.024097
v 0.613620 4.264334 -1.055413
v 0.632515 4.296991 -1.088140
v 0.651954 4.325197 -1.121807
v 0.671663 4.350554 -1.155944
v 0.691370 4.374666 -1.190079
v 0.710804 4.399137 -1.223738
v 0.729692 4.425570 -1.256454
v 0.747762 4.455571 -1.287752
v 0.764742 4.490741 -1.317163
v 0.780360 4.532685 -1.344213
v 0.794343 4.583007 -1.368432
v 0.806419 4.643310 -1.389350
v 0.816317 4.715199 -1.406493
v 0.823763 4.800276 -1.419390
v 0.828487 4.900146 -1.427571
v 0.830214 5.016413 -1.430563
v 0.741753 5.022691 -1.277344
v 0.673538 5.026574 -1.159193
v 0.622055 5.028302 -1.070022
v 0.583789 5.028112 -1.003743
v 0.555223 5.026243 -0.954265
v 0.532842 5.022934 -0.915501
v 0.513132 5.018424 -0.881362
v 0.492576 5.012949 -0.845758
v 0.467660 5.006751 -0.802602
v 0.434868 5.000066 -0.745804
v 0.390685 4.993134 -0.669277
v 0.331595 4.986193 -0.566930
v 0.660923 0.015110 -0.785028
v 0.721121 0.018092 -0.856770
v 0.787472 0.026959 -0.935844
v 0.859052 0.041589 -1.021150
v 0.934941 0.061862 -1.111590
v 1.014214 0.087655 -1.206065
v 1.095949 0.118848 -1.303473
v 1.179226 0.155320 -1.402719
v 1.263120 0.196950 -1.502699
v 1.346710 0.243616 -1.602318
v 1.429072 0.295198 -1.700473
v 1.509285 0.351574 -1.796067
v 1.586428 0.412623 -1.888001
v 1.656610 0.485937 -1.971642
v 1.716780 0.576906 -2.043350
v 1.767264 0.682107 -2.103514
v 1.808389 0.798120 -2.152525
v 1.840482 0.921522 -2.190773
v 1.863870 1.048892 -2.218644
v 1.878879 1.176808 -2.236531
v 1.885839 1.301847 -2.244824
v 1.885071 1.420588 -2.243909
v 1.876907 1.529609 -2.234180
v 1.861672 1.625488 -2.216023
v 1.839692 1.704803 -2.189829
v 1.784510 1.845671 -2.124066
v 1.727583 1.969084 -2.056223
v 1.669097 2.076886 -1.986522
v 1.609235 2.170919 -1.915181
v 1.548181 2.253029 -1.842420
v 1.486118 2.325059 -1.768457
v 1.423232 2.388854 -1.693511
v 1.359704 2.446256 -1.617803
v 1.295721 2.499110 -1.541549
v 1.231464 2.549261 -1.464972
v 1.167119 2.598551 -1.388289
v 1.102869 2.648826 -1.311719
v 1.040143 2.699306 -1.236964
v 0.980542 2.748920 -1.165935
v 0.924514 2.799066 -1.099164
v 0.872506 2.851146 -1.037183
v 0.824964 2.906560 -0.980524
v 0.782335 2.966708 -0.929722
v 0.745066 3.032991 -0.885307
v 0.713604 3.106809 -0.847812
v 0.688396 3.189564 -0.817769
v 0.669888 3.282654 -0.795712
v 0.658527 3.387481 -0.782174
v 0.654760 3.505445 -0.777684
v 0.657022 3.650342 -0.780380
v 0.663132 3.776353 -0.787661
v 0.672739 3.885081 -0.799110
v 0.685493 3.978131 -0.814310
v 0.701045 4.057106 -0.832845
v 0.719044 4.123610 -0.854295
v 0.739142 4.179247 -0.878246
v 0.760987 4.225620 -0.904280
v 0.784230 4.264334 -0.931981
v 0.808521 4.296991 -0.960929
v 0.833510 4.325197 -0.990709
v 0.858848 4.350554 -1.020905
v 0.884183 4.374666 -1.051100
v 0.909166 4.399137 -1.080873
v 0.933448 4.425570 -1.109811
v 0.956679 4.455571 -1.137496
v 0.978508 4.490741 -1.163511
v 0.998586 4.532685 -1.187439
v 1.016562 4.583007 -1.208862
v 1.032087 4.643310 -1.227364
v 1.044811 4.715199 -1.242529
v 1.054384 4.800276 -1.253937
v 1.060456 4.900146 -1.261173
v 1.062677 5.016413 -1.263820
v 0.948954 5.022691 -1.128290
v 0.861259 5.026574 -1.023779
v 0.795074 5.028302 -0.944903
v 0.745879 5.028112 -0.886275
v 0.709155 5.026243 -0.842509
v 0.680384 5.022934 -0.808221
v 0.655044 5.018424 -0.778023
v 0.628619 5.012949 -0.746530
v 0.596587 5.006751 -0.708356
v 0.554430 5.000066 -0.658115
v 0.497629 4.993134 -0.590423
v 0.421665 4.986193 -0.499892
v 0.783862 0.015110 -0.657489
v 0.855604 0.018092 -0.717688
v 0.934677 0.026959 -0.784039
v 1.019983 0.041589 -0.855620
v 1.110424 0.061862 -0.931507
v 1.204898 0.087655 -1.010781
v 1.302307 0.118848 -1.092517
v 1.401551 0.155320 -1.175793
v 1.501533 0.196950 -1.259687
v 1.601151 0.243616 -1.343277
v 1.699306 0.295198 -1.425638
v 1.794901 0.351574 -1.505852
v 1.886836 0.412623 -1.582993
v 1.970476 0.485937 -1.653176
v 2.042184 0.576906 -1.713346
v 2.102348 0.682107 -1.763830
v 2.151359 0.798120 -1.804956
v 2.189606 0.921522 -1.837049
v 2.217479 1.048892 -1.860436
v 2.235365 1.176808 -1.875444
v 2.243659 1.301847 -1.882403
v 2.242745 1.420588 -1.881636
v 2.233015 1.529609 -1.873472
v 2.214859 1.625488 -1.858237
v 2.188664 1.704803 -1.836257
v 2.122901 1.845671 -1.781075
v 2.055058 1.969084 -1.724148
v 1.985357 2.076886 -1.665662
v 1.914016 2.170919 -1.605800
v 1.841255 2.253029 -1.544746
v 1.767291 2.325059 -1.482684
v 1.692346 2.388854 -1.419797
v 1.616637 2.446256 -1.356270
v 1.540384 2.499110 -1.292286
v 1.463806 2.549261 -1.228030
v 1.387123 2.598551 -1.163685
v 1.310553 2.648826 -1.099436
v 1.235798 2.699306 -1.036708
v 1.164769 2.748920 -0.977108
v 1.097998 2.799066 -0.921080
v 1.036017 2.851146 -0.869072
v 0.979358 2.906560 -0.821530
v 0.928555 2.966708 -0.778902
v 0.884140 3.032991 -0.741633
v 0.846646 3.106809 -0.710171
v 0.816603 3.189564 -0.684962
v 0.794546 3.282654 -0.666454
v 0.781007 3.387481 -0.655094
v 0.776518 3.505445 -0.651327
v 0.779213 3.650342 -0.653589
v 0.786495 3.776353 -0.659699
v 0.797944 3.885081 -0.669306
v 0.813144 3.978131 -0.682060
v 0.831678 4.057106 -0.697612
v 0.853128 4.123610 -0.715611
v 0.877080 4.179247 -0.735708
v 0.903114 4.225620 -0.757553
v 0.930814 4.264334 -0.780797
v 0.959763 4.296991 -0.805087
v 0.989544 4.325197 -0.830076
v 1.019740 4.350554 -0.855414
v 1.049933 4.374666 -0.880750
v 1.079707 4.399137 -0.905732
v 1.108645 4.425570 -0.930014
v 1.136331 4.455571 -0.953245
v 1.162346 4.490741 -0.975074
v 1.186273 4.532685 -0.995152
v 1.207696 4.583007 -1.013128
v 1.226199 4.643310 -1.028653
v 1.241362 4.715199 -1.041378
v 1.252771 4.800276 -1.050951
v 1.260008 4.900146 -1.057022
v 1.262654 5.016413 -1.059243
v 1.127124 5.022691 -0.945520
v 1.022613 5.026574 -0.857825
v 0.943737 5.028302 -0.791640
v 0.885109 5.028112 -0.742446
v 0.841343 5.026243 -0.705722
v 0.807054 5.022934 -0.676950
v 0.776856 5.018424 -0.651611
v 0.745364 5.012949 -0.625185
v 0.707190 5.006751 -0.593154
v 0.656949 5.000066 -0.550997
v 0.589257 4.993134 -0.494196
v 0.498725 4.986193 -0.418232
v 0.882787 0.015110 -0.510540
v 0.963892 0.018092 -0.557366
v 1.053286 0.026959 -0.608978
v 1.149726 0.041589 -0.664658
v 1.251970 0.061862 -0.723688
v 1.358774 0.087655 -0.785352
v 1.468897 0.118848 -0.848931
v 1.581095 0.155320 -0.913709
v 1.694125 0.196950 -0.978967
v 1.806745 0.243616 -1.043988
v 1.917711 0.295198 -1.108054
v 2.025782 0.351574 -1.170449
v 2.129716 0.412623 -1.230454
v 2.224272 0.485937 -1.285047
v 2.305339 0.576906 -1.331851
v 2.373356 0.682107 -1.371120
v 2.428763 0.798120 -1.403110
v 2.472003 0.921522 -1.428074
v 2.503513 1.048892 -1.446266
v 2.523734 1.176808 -1.457940
v 2.533110 1.301847 -1.463353
v 2.532076 1.420588 -1.462756
v 2.521077 1.529609 -1.456407
v 2.500551 1.625488 -1.444555
v 2.470937 1.704803 -1.427458
v 2.396592 1.845671 -1.384534
v 2.319894 1.969084 -1.340253
v 2.241096 2.076886 -1.294759
v 2.160444 2.170919 -1.248194
v 2.078186 2.253029 -1.200703
v 1.994569 2.325059 -1.152427
v 1.909842 2.388854 -1.103510
v 1.824252 2.446256 -1.054095
v 1.738047 2.499110 -1.004323
v 1.651474 2.549261 -0.954341
v 1.564783 2.598551 -0.904290
v 1.478219 2.648826 -0.854313
v 1.393708 2.699306 -0.805520
v 1.313408 2.748920 -0.759159
v 1.237922 2.799066 -0.715577
v 1.167851 2.851146 -0.675122
v 1.103798 2.906560 -0.638141
v 1.046365 2.966708 -0.604982
v 0.996153 3.032991 -0.575992
v 0.953764 3.106809 -0.551519
v 0.919801 3.189564 -0.531910
v 0.894865 3.282654 -0.517514
v 0.879559 3.387481 -0.508677
v 0.874484 3.505445 -0.505746
v 0.877531 3.650342 -0.507506
v 0.885763 3.776353 -0.512258
v 0.898706 3.885081 -0.519731
v 0.915890 3.978131 -0.529652
v 0.936843 4.057106 -0.541750
v 0.961093 4.123610 -0.555751
v 0.988171 4.179247 -0.571383
v 1.017603 4.225620 -0.588376
v 1.048918 4.264334 -0.606457
v 1.081645 4.296991 -0.625351
v 1.115313 4.325197 -0.644789
v 1.149450 4.350554 -0.664498
v 1.183584 4.374666 -0.684206
v 1.217244 4.399137 -0.703639
v 1.249959 4.425570 -0.722527
v 1.281258 4.455571 -0.740597
v 1.310668 4.490741 -0.757577
v 1.337719 4.532685 -0.773195
v 1.361938 4.583007 -0.787178
v 1.382855 4.643310 -0.799254
v 1.399998 4.715199 -0.809152
v 1.412896 4.800276 -0.816598
v 1.421077 4.900146 -0.821321
v 1.424069 5.016413 -0.823049
v 1.270850 5.022691 -0.734588
v 1.152699 5.026574 -0.666374
v 1.063528 5.028302 -0.614891
v 0.997248 5.028112 -0.576624
v 0.947770 5.026243 -0.548058
v 0.909006 5.022934 -0.525678
v 0.874867 5.018424 -0.505967
v 0.839264 5.012949 -0.485412
v 0.796107 5.006751 -0.460496
v 0.739310 5.000066 -0.427703
v 0.662782 4.993134 -0.383520
v 0.560435 4.986193 -0.324430
v 0.954691 0.015110 -0.348645
v 1.042696 0.018092 -0.380676
v 1.139693 0.026959 -0.415981
v 1.244337 0.041589 -0.454068
v 1.355278 0.061862 -0.494447
v 1.471168 0.087655 -0.536628
v 1.590657 0.118848 -0.580118
v 1.712399 0.155320 -0.624429
v 1.835044 0.196950 -0.669068
v 1.957245 0.243616 -0.713545
v 2.077649 0.295198 -0.757369
v 2.194913 0.351574 -0.800049
v 2.307688 0.412623 -0.841095
v 2.410288 0.485937 -0.878439
v 2.498251 0.576906 -0.910454
v 2.572053 0.682107 -0.937316
v 2.632174 0.798120 -0.959199
v 2.679092 0.921522 -0.976275
v 2.713282 1.048892 -0.988719
v 2.735223 1.176808 -0.996705
v 2.745397 1.301847 -1.000407
v 2.744275 1.420588 -0.999999
v 2.732340 1.529609 -0.995656
v 2.710068 1.625488 -0.987548
v 2.677935 1.704803 -0.975854
v 2.597265 1.845671 -0.946491
v 2.514043 1.969084 -0.916202
v 2.428542 2.076886 -0.885082
v 2.341029 2.170919 -0.853229
v 2.251775 2.253029 -0.820744
v 2.161045 2.325059 -0.787722
v 2.069111 2.388854 -0.754260
v 1.976240 2.446256 -0.720458
v 1.882702 2.499110 -0.686412
v 1.788766 2.549261 -0.652223
v 1.694700 2.598551 -0.617986
v 1.600773 2.648826 -0.583800
v 1.509073 2.699306 -0.550423
v 1.421942 2.748920 -0.518710
v 1.340035 2.799066 -0.488899
v 1.264004 2.851146 -0.461226
v 1.194502 2.906560 -0.435929
v 1.132184 2.966708 -0.413247
v 1.077701 3.032991 -0.393417
v 1.031706 3.106809 -0.376676
v 0.994854 3.189564 -0.363263
v 0.967797 3.282654 -0.353415
v 0.951189 3.387481 -0.347371
v 0.945682 3.505445 -0.345366
v 0.948988 3.650342 -0.346570
v 0.957920 3.776353 -0.349820
v 0.971965 3.885081 -0.354932
v 0.990610 3.978131 -0.361719
v 1.013346 4.057106 -0.369994
v 1.039659 4.123610 -0.379571
v 1.069039 4.179247 -0.390264
v 1.100975 4.225620 -0.401888
v 1.134954 4.264334 -0.414256
v 1.170465 4.296991 -0.427180
v 1.206997 4.325197 -0.440476
v 1.244037 4.350554 -0.453958
v 1.281075 4.374666 -0.467440
v 1.317598 4.399137 -0.480732
v 1.353096 4.425570 -0.493652
v 1.387058 4.455571 -0.506013
v 1.418970 4.490741 -0.517628
v 1.448321 4.532685 -0.528312
v 1.474600 4.583007 -0.537876
v 1.497297 4.643310 -0.546137
v 1.515898 4.715199 -0.552908
v 1.529893 4.800276 -0.558001
v 1.538770 4.900146 -0.561232
v 1.542016 5.016413 -0.562414
v 1.375764 5.022691 -0.501903
v 1.247562 5.026574 -0.455242
v 1.150806 5.028302 -0.420025
v 1.078889 5.028112 -0.393849
v 1.025202 5.026243 -0.374308
v 0.983140 5.022934 -0.359000
v 0.946097 5.018424 -0.345517
v 0.907466 5.012949 -0.331456
v 0.860638 5.006751 -0.314413
v 0.799009 5.000066 -0.291981
v 0.715972 4.993134 -0.261759
v 0.604919 4.986193 -0.221339
v 0.997390 0.015110 -0.176723
v 1.089620 0.018092 -0.192986
v 1.191275 0.026959 -0.210911
v 1.300942 0.041589 -0.230249
v 1.417210 0.061862 -0.250749
v 1.538663 0.087655 -0.272165
v 1.663890 0.118848 -0.294246
v 1.791476 0.155320 -0.316743
v 1.920009 0.196950 -0.339406
v 2.048077 0.243616 -0.361988
v 2.174262 0.295198 -0.384238
v 2.297156 0.351574 -0.405907
v 2.415345 0.412623 -0.426746
v 2.522871 0.485937 -0.445707
v 2.615057 0.576906 -0.461961
v 2.692402 0.682107 -0.475599
v 2.755410 0.798120 -0.486710
v 2.804580 0.921522 -0.495380
v 2.840412 1.048892 -0.501697
v 2.863406 1.176808 -0.505751
v 2.874068 1.301847 -0.507631
v 2.872892 1.420588 -0.507424
v 2.860385 1.529609 -0.505219
v 2.837043 1.625488 -0.501103
v 2.803368 1.704803 -0.495165
v 2.718825 1.845671 -0.480257
v 2.631608 1.969084 -0.464879
v 2.542001 2.076886 -0.449079
v 2.450287 2.170919 -0.432907
v 2.356748 2.253029 -0.416414
v 2.261662 2.325059 -0.399648
v 2.165314 2.388854 -0.382659
v 2.067984 2.446256 -0.365498
v 1.969956 2.499110 -0.348212
v 1.871509 2.549261 -0.330853
v 1.772927 2.598551 -0.313471
v 1.674491 2.648826 -0.296115
v 1.578388 2.699306 -0.279168
v 1.487074 2.748920 -0.263068
v 1.401235 2.799066 -0.247932
v 1.321554 2.851146 -0.233882
v 1.248715 2.906560 -0.221039
v 1.183404 2.966708 -0.209523
v 1.126305 3.032991 -0.199455
v 1.078103 3.106809 -0.190955
v 1.039481 3.189564 -0.184145
v 1.011125 3.282654 -0.179145
v 0.993720 3.387481 -0.176077
v 0.987948 3.505445 -0.175059
v 0.991414 3.650342 -0.175670
v 1.000774 3.776353 -0.177320
v 1.015493 3.885081 -0.179916
v 1.035034 3.978131 -0.183361
v 1.058861 4.057106 -0.187563
v 1.086437 4.123610 -0.192425
v 1.117228 4.179247 -0.197854
v 1.150697 4.225620 -0.203755
v 1.186308 4.264334 -0.210035
v 1.223523 4.296991 -0.216597
v 1.261809 4.325197 -0.223347
v 1.300628 4.350554 -0.230192
v 1.339444 4.374666 -0.237037
v 1.377720 4.399137 -0.243786
v 1.414923 4.425570 -0.250346
v 1.450515 4.455571 -0.256621
v 1.483959 4.490741 -0.262518
v 1.514719 4.532685 -0.267942
v 1.542261 4.583007 -0.272798
v 1.566047 4.643310 -0.276992
v 1.585541 4.715199 -0.280430
v 1.600208 4.800276 -0.283016
v 1.609510 4.900146 -0.284656
v 1.612913 5.016413 -0.285257
v 1.438679 5.022691 -0.254534
v 1.304322 5.026574 -0.230844
v 1.202921 5.028302 -0.212964
v 1.127550 5.028112 -0.199674
v 1.071286 5.026243 -0.189753
v 1.027205 5.022934 -0.181981
v 0.988384 5.018424 -0.175135
v 0.947897 5.012949 -0.167996
v 0.898822 5.006751 -0.159343
v 0.834234 5.000066 -0.147954
v 0.747210 4.993134 -0.132610
v 0.630825 4.986193 -0.112088
v 1.009586 0.015110 0.000001
v 1.103239 0.018092 0.000001
v 1.206462 0.026959 0.000000
v 1.317821 0.041589 0.000000
v 1.435882 0.061862 0.000001
v 1.559210 0.087655 0.000000
v 1.686368 0.118848 0.000001
v 1.815923 0.155320 0.000000
v 1.946439 0.196950 0.000001
v 2.076482 0.243616 0.000001
v 2.204614 0.295198 0.000001
v 2.329403 0.351574 0.000001
v 2.449415 0.412623 0.000002
v 2.558600 0.485937 0.000001
v 2.652209 0.576906 0.000001
v 2.730747 0.682107 0.000001
v 2.794727 0.798120 0.000001
v 2.844655 0.921522 0.000001
v 2.881040 1.048892 0.000001
v 2.904388 1.176808 0.000002
v 2.915215 1.301847 0.000003
v 2.914021 1.420588 0.000002
v 2.901321 1.529609 0.000002
v 2.877619 1.625488 0.000002
v 2.843424 1.704803 0.000002
v 2.757577 1.845671 0.000003
v 2.669014 1.969084 0.000002
v 2.578026 2.076886 0.000002
v 2.484896 2.170919 0.000002
v 2.389915 2.253029 0.000002
v 2.293362 2.325059 0.000001
v 2.195527 2.388854 0.000002
v 2.096696 2.446256 0.000001
v 1.997155 2.499110 0.000002
v 1.897190 2.549261 0.000002
v 1.797087 2.598551 0.000001
v 1.697133 2.648826 0.000001
v 1.599547 2.699306 0.000001
v 1.506825 2.748920 0.000001
v 1.419661 2.799066 0.000001
v 1.338751 2.851146 0.000001
v 1.264788 2.906560 0.000001
v 1.198470 2.966708 0.000001
v 1.140491 3.032991 0.000001
v 1.091545 3.106809 0.000001
v 1.052327 3.189564 0.000001
v 1.023533 3.282654 0.000001
v 1.005860 3.387481 0.000000
v 0.999999 3.505445 0.000001
v 1.003518 3.650342 0.000001
v 1.013023 3.776353 0.000001
v 1.027969 3.885081 0.000001
v 1.047811 3.978131 0.000001
v 1.072006 4.057106 0.000001
v 1.100007 4.123610 0.000001
v 1.131273 4.179247 0.000001
v 1.165259 4.225620 0.000001
v 1.201419 4.264334 0.000000
v 1.239208 4.296991 0.000001
v 1.278084 4.325197 0.000001
v 1.317502 4.350554 0.000001
v 1.356918 4.374666 0.000001
v 1.395784 4.399137 0.000001
v 1.433560 4.425570 0.000001
v 1.469701 4.455571 0.000001
v 1.503661 4.490741 0.000001
v 1.534896 4.532685 0.000001
v 1.562862 4.583007 0.000001
v 1.587015 4.643310 0.000001
v 1.606811 4.715199 0.000001
v 1.621704 4.800276 0.000001
v 1.631150 4.900146 0.000001
v 1.634605 5.016413 0.000001
v 1.457683 5.022691 0.000001
v 1.321254 5.026574 0.000001
v 1.218288 5.028302 0.000001
v 1.141755 5.028112 0.000001
v 1.084623 5.026243 0.000001
v 1.039862 5.022934 0.000001
v 1.000441 5.018424 0.000001
v 0.959330 5.012949 0.000001
v 0.909498 5.006751 0.000001
v 0.843914 5.000066 0.000001
v 0.755547 4.993134 0.000001
v 0.637367 4.986193 0.000001
usemtl Material.001
s 1
f 36 37 121
f 65 66 151
f 70 71 156
f 6 7 92
f 1 2 87
f 73 74 158
f 47 48 132
f 81 82 166
f 64 65 150
f 60 61 146
f 22 23 107
f 44 45 129
f 17 18 103
f 79 80 164
f 76 77 161
f 24 25 109
f 39 40 124
f 80 81 165
f 58 59 144
f 30 31 115
f 77 78 162
f 46 47 131
f 49 50 135
f 19 20 105
f 15 16 101
f 57 58 143
f 5 6 91
f 28 29 113
f 63 64 149
f 62 63 148
f 32 33 117
f 37 38 122
f 2 3 88
f 3 4 89
f 9 10 95
f 29 30 114
f 75 76 160
f 52 53 138
f 35 36 120
f 14 15 100
f 4 5 90
f 16 17 102
f 40 41 125
f 34 35 119
f 7 8 93
f 23 24 108
f 71 72 157
f 25 26 110
f 43 44 128
f 21 22 106
f 67 68 153
f 12 13 98
f 50 51 136
f 11 12 97
f 54 55 140
f 53 54 139
f 26 27 111
f 27 28 112
f 45 46 130
f 31 32 116
f 66 67 152
f 33 34 118
f 55 56 141
f 68 69 154
f 72 73 158
f 38 39 123
f 78 79 163
